,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Name,Function,Pathways
b2752,8891.89471800435,-5.627920437895349,0.8595294641308001,-5.38424874425374,7.27478434011968e-08,4.37796521588402e-06,cysD,sulfate adenylyltransferase subunit 2,"eco00230  Purine metabolism, eco00261  Monobactam biosynthesis, eco00450  Selenocompound metabolism, eco00920  Sulfur metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics"
b2659,2853.67674048539,-5.634765808532849,1.06369623712581,-4.35722685365171,1.31720725520282e-05,0.000372145384683318,csiD,PF08943 family protein CsiD,"eco00310  Lysine degradation, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b4152,845.213302299622,-5.72515451100128,0.781221069380626,-6.048421754353759,1.4627163094750799e-09,1.1003283438026302e-07,frdC,fumarate reductase membrane protein FrdC,"eco00020  Citrate cycle (TCA cycle), eco00190  Oxidative phosphorylation, eco00620  Pyruvate metabolism, eco00650  Butanoate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics, eco01200  Carbon metabolism, eco02020  Two-component system"
b0485,3430.3917573803697,-5.860801017696461,1.19410723766769,-4.07065702674283,4.68807279151865e-05,0.0010606324082465901,glsA,glutaminase 1,"eco00220  Arginine biosynthesis, eco00250  Alanine, aspartate and glutamate metabolism, eco00471  D-Glutamine and D-glutamate metabolism, eco01100  Metabolic pathways"
b1746,808.032518655181,-5.98704577379907,1.00892643015654,-4.9429231158364,7.695984003604909e-07,3.45630087564883e-05,astD,aldehyde dehydrogenase,"eco00330  Arginine and proline metabolism, eco01100  Metabolic pathways"
b4468,1334.37718725634,-6.00931228894558,1.20733710804343,-4.149058498718319,3.33845497665434e-05,0.0008101137923187839,glcE,"glycolate dehydrogenase, putative FAD-binding subunit","eco00630  Glyoxylate and dicarboxylate metabolism, eco01100  Metabolic pathways, eco01110  Biosynthesis of secondary metabolites, eco01120  Microbial metabolism in diverse environments, eco01130  Biosynthesis of antibiotics"
b1745,1224.70504021116,-6.03732577754118,1.0009486704557,-5.032551544574071,4.83994415073612e-07,2.3489341854137102e-05,astB,N-succinylarginine dihydrolase,"eco00330  Arginine and proline metabolism, eco01100  Metabolic pathways"
b3708,5491.80993505126,-6.29720718137725,1.64958979194028,-3.2112269409394103,0.00132169512435564,0.0193311817311876,tnaA,tryptophanase,"eco00380  Tryptophan metabolism, eco01100  Metabolic pathways"
b1744,772.982083669846,-6.35391152582912,1.04020349863791,-5.146984732160361,2.6470686243375e-07,1.32750491510525e-05,astE,succinylglutamate desuccinylase,"eco00330  Arginine and proline metabolism, eco01100  Metabolic pathways"
b2764,4342.569040795271,-6.4082875427148,0.555364865758125,-9.73826015322734,2.0706913908039396e-22,1.5576775987322598e-19,cysJ,"sulfite reductase, flavoprotein subunit","eco00920  Sulfur metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b2763,5896.483202082641,-6.44357267558269,0.5086372329058171,-10.7022693649143,9.931561488195658e-27,9.96135617266024e-24,cysI,"sulfite reductase, hemoprotein subunit","eco00920  Sulfur metabolism, eco01100  Metabolic pathways, eco01120  Microbial metabolism in diverse environments"
b3506,5297.82898588768,-6.47626024771033,1.17628615741285,-4.65555104359548,3.2311534047847998e-06,0.000115831492131729,slp,starvation lipoprotein,
b1748,1219.5321804529199,-6.53005686562484,1.00001754650803,-5.529959834140179,3.20304118710211e-08,2.00790644416464e-06,astC,succinylornithine transaminase,"eco00330  Arginine and proline metabolism, eco01100  Metabolic pathways"
b3512,3700.9995006362105,-7.07452713459739,1.35563890075607,-4.48093303549308,7.43174283966794e-06,0.00023539067583748302,gadE,DNA-binding transcriptional activator GadE,
b4239,9152.209517270641,-7.23659284254395,0.9314380396269479,-6.69566044891379,2.1469972854393803e-11,2.30725529710253e-09,treC,trehalose-6-phosphate hydrolase,"eco00500  Starch and sucrose metabolism, eco01100  Metabolic pathways"
b4240,9392.929103311659,-8.672756588303361,0.94358184646117,-8.13152204769457,4.23933400033588e-16,1.4173506674456302e-13,treB,trehalose-specific PTS enzyme IIBC component,"eco00500  Starch and sucrose metabolism, eco02060  Phosphotransferase system (PTS)"
